{'time': 0.05, 'SMDD': -0.06357516902599555, 'SMDV': nan, 'RMDD': -0.05652803511509867, 'RMDV': -0.06286102813121502, 'DB1': -0.05421150299313853, 'DB2': -0.05682800651788753, 'DB3': -0.05699228399569602, 'DB4': -0.05698523200870187, 'DB5': -0.056986060246221736, 'DB6': -0.05698657490013297, 'VB1': -0.05422532957015113, 'VB2': -0.05682449210255996, 'VB3': -0.05698041052724769, 'VB4': -0.05698905929735265, 'VB5': -0.05698670723213331, 'VB6': -0.05698640384040139, 'DD1': -0.06529160381352746, 'DD2': -0.06515952631501791, 'DD3': -0.06515647623890998, 'DD4': -0.0651565574060474, 'DD5': -0.06515653357634368, 'DD6': -0.06515653001580474, 'VD1': -0.0652912522311198, 'VD2': -0.0651595839991485, 'VD3': -0.06515662508853672, 'VD4': -0.06515650292379366, 'VD5': -0.06515653029539781, 'VD6': -0.06515653202463555, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.0719999941645824, 'AIZR': -0.07199999896880482, 'SMBV': 0.005500696551222787, 'SMBD': 0.002122126600246282, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 79.90145636620993, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 33.800000000001845, 'SMDD': 0.018126608955742095, 'SMDV': nan, 'RMDD': -0.03211866882020809, 'RMDV': -0.08125294333839204, 'DB1': -0.07883048602427777, 'DB2': -0.016652219821543125, 'DB3': 0.10034482530346304, 'DB4': 0.1895857836263087, 'DB5': 0.19398180486692732, 'DB6': 0.1611834465084009, 'VB1': -0.042586006698544066, 'VB2': -0.12814048684451307, 'VB3': -0.24992995442068697, 'VB4': -0.3343991699809773, 'VB5': -0.35748777618896443, 'VB6': -0.3467333540975201, 'DD1': -0.0821935681409392, 'DD2': -0.09523531659546212, 'DD3': -0.09996808934765306, 'DD4': -0.10120915753677426, 'DD5': -0.10117306823778523, 'DD6': -0.10091986547715309, 'VD1': -0.09133487624735939, 'VD2': -0.0783584419620042, 'VD3': -0.07374054807438402, 'VD4': -0.07256049024217641, 'VD5': -0.07256375305029725, 'VD6': -0.0727575067635712, 'AIYL': -0.0021190159725038957, 'AIYR': 2.7164170452137742e-05, 'AIZL': 0.04437846560405284, 'AIZR': 0.03941716685307882, 'SMBV': -0.6057076342222996, 'SMBD': 0.25799889415137756, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.000164131755298, 'ventral_klinotaxis': 1.7613621006476282e-11, 'dorsal_klinotaxis': 0.0, 'AVM': 1.2, 'PLM': 0.4}
{'time': 33.900000000001825, 'SMDD': 0.013768098521274707, 'SMDV': nan, 'RMDD': -0.03057411725140163, 'RMDV': -0.08098480428951772, 'DB1': -0.0784271446997588, 'DB2': -0.015809825856108538, 'DB3': 0.10158073942975733, 'DB4': 0.19114519999043594, 'DB5': 0.19577206105348482, 'DB6': 0.16309406648815025, 'VB1': -0.04302857798921261, 'VB2': -0.12906415557690065, 'VB3': -0.25128373231369416, 'VB4': -0.33610545056111846, 'VB5': -0.3594448806708797, 'VB6': -0.34882098541281714, 'DD1': -0.0822571098528599, 'DD2': -0.09537119517870438, 'DD3': -0.1001956176794425, 'DD4': -0.1015218662770798, 'DD5': -0.1015552813305375, 'DD6': -0.10134357835547671, 'VD1': -0.09134689116395195, 'VD2': -0.0782940058149301, 'VD3': -0.07357293829368004, 'VD4': -0.07230245870297512, 'VD5': -0.07224179856148806, 'VD6': -0.0724020147062101, 'AIYL': 0.0037826737761987726, 'AIYR': 0.005903158441191216, 'AIZL': 0.04441078513650082, 'AIZR': 0.03945087285208557, 'SMBV': -0.6057076903084205, 'SMBD': 0.2580159878135892, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.0115226912488424, 'ventral_klinotaxis': 2.3030319165321904e-11, 'dorsal_klinotaxis': 0.0, 'AVM': 1.2, 'PLM': 0.6}
{'time': 34.000000000001805, 'SMDD': 0.006592694648462389, 'SMDV': nan, 'RMDD': -0.03099223175481836, 'RMDV': -0.07881296284013029, 'DB1': -0.07805990933703659, 'DB2': -0.01504338721190623, 'DB3': 0.10270407221613471, 'DB4': 0.1925610307412473, 'DB5': 0.19739601914287858, 'DB6': 0.1648263324238706, 'VB1': -0.04343129727334563, 'VB2': -0.12990416264872381, 'VB3': -0.25251386827413835, 'VB4': -0.3376545197792817, 'VB5': -0.3612203574365066, 'VB6': -0.35071409046465085, 'DD1': -0.0823221911705383, 'DD2': -0.09550209209231994, 'DD3': -0.10041230976031469, 'DD4': -0.10181920723912467, 'DD5': -0.10191815832079963, 'DD6': -0.10174522386444093, 'VD1': -0.09135362542447216, 'VD2': -0.07823083062395263, 'VD3': -0.07341378964000159, 'VD4': -0.07205793937209005, 'VD5': -0.07193655654743306, 'VD6': -0.07206497132445296, 'AIYL': 0.009276785386483754, 'AIYR': 0.011358047981124709, 'AIZL': 0.04443871306317343, 'AIZR': 0.039479998851052446, 'SMBV': -0.6057077412202501, 'SMBD': 0.25803246291095955, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.0196084966399042, 'ventral_klinotaxis': 2.0207785048989886e-10, 'dorsal_klinotaxis': 0.0, 'AVM': 1.2, 'PLM': 0.6}
{'time': 34.100000000001785, 'SMDD': -0.00580765942784792, 'SMDV': nan, 'RMDD': -0.0325537577305471, 'RMDV': -0.0749165102934435, 'DB1': -0.07772574230586564, 'DB2': -0.014346369141364768, 'DB3': 0.10372480979902736, 'DB4': 0.19384641126528007, 'DB5': 0.1988692669741308, 'DB6': 0.16639718523393626, 'VB1': -0.04379757929164187, 'VB2': -0.13066780507841236, 'VB3': -0.2536314137729806, 'VB4': -0.3390607860009171, 'VB5': -0.362831188163988, 'VB6': -0.35243105713900447, 'DD1': -0.08238834378374132, 'DD2': -0.09562826672172862, 'DD3': -0.10061874435451464, 'DD4': -0.10210192492484187, 'DD5': -0.10226266749068355, 'DD6': -0.10212598576266628, 'VD1': -0.09135572179026183, 'VD2': -0.07816890534024952, 'VD3': -0.07326258349396242, 'VD4': -0.07182619474778332, 'VD5': -0.07164716533574252, 'VD6': -0.07174541964905358, 'AIYL': 0.014383947522969315, 'AIYR': 0.016425525831101802, 'AIZL': 0.044462846119228225, 'AIZR': 0.03950516718431111, 'SMBV': -0.6057077874351487, 'SMBD': 0.2580483418273677, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.0286352845655529, 'ventral_klinotaxis': 9.947788643080224e-09, 'dorsal_klinotaxis': 0.0, 'AVM': 1.2, 'PLM': 0.8}
{'time': 34.200000000001765, 'SMDD': -0.02800567244597963, 'SMDV': nan, 'RMDD': -0.036447914503116706, 'RMDV': -0.06960630363537781, 'DB1': -0.07742181010836538, 'DB2': -0.013712716715522693, 'DB3': 0.10465212244646038, 'DB4': 0.19501329727691222, 'DB5': 0.2002058955193331, 'DB6': 0.16782188272343546, 'VB1': -0.04413059187956754, 'VB2': -0.13136181678536166, 'VB3': -0.2546464948944932, 'VB4': -0.3403373567437923, 'VB5': -0.36429273469403395, 'VB6': -0.35398846866475614, 'DD1': -0.08245516474548681, 'DD2': -0.09574994328580218, 'DD3': -0.10081546389933871, 'DD4': -0.10237073275983927, 'DD5': -0.10258973183068155, 'DD6': -0.10248698019485544, 'VD1': -0.09135375350634727, 'VD2': -0.07810822745393281, 'VD3': -0.0731188426372697, 'VD4': -0.0716065274221761, 'VD5': -0.07137280492469801, 'VD6': -0.07144245258747556, 'AIYL': 0.01912959247762668, 'AIYR': 0.021131928314803202, 'AIZL': 0.044483699954937964, 'AIZR': 0.03952691562287075, 'SMBV': -0.6057078293864375, 'SMBD': 0.2580636461366914, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.0335999591061977, 'ventral_klinotaxis': 2.013447608543672e-06, 'dorsal_klinotaxis': 0.0, 'AVM': 1.2, 'PLM': 0.8}
{'time': 34.300000000001745, 'SMDD': -0.051031021262817694, 'SMDV': nan, 'RMDD': -0.042481248023496926, 'RMDV': -0.06362834078157223, 'DB1': -0.07714548413185801, 'DB2': -0.013136842262893952, 'DB3': 0.10549441255787873, 'DB4': 0.19607256508092138, 'DB5': 0.20141865165325123, 'DB6': 0.16911418523993924, 'VB1': -0.044433261196734304, 'VB2': -0.13199239213547193, 'VB3': -0.25556837329227783, 'VB4': -0.34149615104496567, 'VB5': -0.3656189016687297, 'VB6': -0.35540129738371495, 'DD1': -0.08252230748772939, 'DD2': -0.09586731819178007, 'DD3': -0.10100297669222955, 'DD4': -0.10262631336570027, 'DD5': -0.1029002306457476, 'DD6': -0.10282926015076023, 'VD1': -0.09134823222209766, 'VD2': -0.07804879999515552, 'VD3': -0.072982127247338, 'VD4': -0.07139827835987989, 'VD5': -0.07111269545108458, 'VD6': -0.07115521014084054, 'AIYL': 0.023480799432001754, 'AIYR': 0.025433818963534967, 'AIZL': 0.04450172015357427, 'AIZR': 0.039545708864954815, 'SMBV': -0.6057078674674606, 'SMBD': 0.25807839663211923, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.0315802138932497, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 1.3642801571819116, 'AVM': 1.2, 'PLM': 1.0}
{'time': 34.400000000001725, 'SMDD': -0.07975586379983957, 'SMDV': nan, 'RMDD': -0.04963969586022963, 'RMDV': -0.05559823450580445, 'DB1': -0.0768943363063521, 'DB2': -0.01261360582824368, 'DB3': 0.10625936524481525, 'DB4': 0.19703410481017306, 'DB5': 0.20251907310556544, 'DB6': 0.17028651645917292, 'VB1': -0.04470828097899777, 'VB2': -0.13256521460943405, 'VB3': -0.25640550780251653, 'VB4': -0.342548003452075, 'VB5': -0.366822280823773, 'VB6': -0.35668307369931807, 'DD1': -0.08258947420870946, 'DD2': -0.09598056580843387, 'DD3': -0.10118175913937133, 'DD4': -0.10286931902044222, 'DD5': -0.10319500117853649, 'DD6': -0.10315381954741984, 'VD1': -0.09133961491394724, 'VD2': -0.07799062924907617, 'VD3': -0.07285203128488456, 'VD4': -0.07120082513481522, 'VD5': -0.07086609564152932, 'VD6': -0.07088287682272548, 'AIYL': 0.027395093919789715, 'AIYR': 0.029286045590463213, 'AIZL': 0.04451729175217186, 'AIZR': 0.03956194846519377, 'SMBV': -0.605707902035274, 'SMBD': 0.2580926133544006, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.0250674319553639, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 0.9856691838324575, 'AVM': 1.2, 'PLM': 1.0}
{'time': 34.500000000001705, 'SMDD': -0.1050373271064769, 'SMDV': nan, 'RMDD': -0.058683466882088156, 'RMDV': -0.0466292427734173, 'DB1': -0.0766661314253748, 'DB2': -0.012138291381952918, 'DB3': 0.1069539994569115, 'DB4': 0.19790690671432234, 'DB5': 0.20351760819009718, 'DB6': 0.171350103574129, 'VB1': -0.04495812428682454, 'VB2': -0.13308548825044667, 'VB3': -0.2571656150427801, 'VB4': -0.343502759899161, 'VB5': -0.3679142794793464, 'VB6': -0.35784603426844785, 'DD1': -0.08265640939702903, 'DD2': -0.0960898429955312, 'DD3': -0.10135225798021852, 'DD4': -0.1031003722779074, 'DD5': -0.10347484023589912, 'DD6': -0.10346159697568251, 'VD1': -0.09132830995321818, 'VD2': -0.07793372303379657, 'VD3': -0.0727281792469819, 'VD4': -0.07101358015455828, 'VD5': -0.07063230125998904, 'VD6': -0.07062467925752756, 'AIYL': 0.030877264932029764, 'AIYR': 0.032702146322937685, 'AIZL': 0.04453074746860309, 'AIZR': 0.03957598141463069, 'SMBV': -0.6057079334139929, 'SMBD': 0.25810631561907493, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.0169696259318641, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 0.10025671913133076, 'AVM': 1.2, 'PLM': 1.2}
{'time': 34.600000000001685, 'SMDD': -0.12202555932298287, 'SMDV': nan, 'RMDD': -0.06891605217999926, 'RMDV': -0.04010320770831904, 'DB1': -0.07645881739621058, 'DB2': -0.011706580723881675, 'DB3': 0.10758471826607449, 'DB4': 0.19869914071496275, 'DB5': 0.20442372242277296, 'DB6': 0.17231510026051888, 'VB1': -0.045185056660565694, 'VB2': -0.13355797024377233, 'VB3': -0.2578557278917066, 'VB4': -0.3443693658345088, 'VB5': -0.36890523532188396, 'VB6': -0.3589012526719191, 'DD1': -0.0827228943018385, 'DD2': -0.09619529265473412, 'DD3': -0.10151489243306167, 'DD4': -0.1033200667166415, 'DD5': -0.10374050580757005, 'DD6': -0.10375347914684664, 'VD1': -0.09131468243704392, 'VD2': -0.07787808942144571, 'VD3': -0.07261022325594653, 'VD4': -0.07083598889569927, 'VD5': -0.07041064356229641, 'VD6': -0.07037988393924276, 'AIYL': 0.03395242731309502, 'AIYR': 0.03571289992011888, 'AIZL': 0.04454237481075057, 'AIZR': 0.039588107554868204, 'SMBV': -0.6057079618978309, 'SMBD': 0.25811952204271366, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.0112763906972475, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 4.015047005530942e-06, 'AVM': 1.2, 'PLM': 1.2}
{'time': 34.700000000001666, 'SMDD': -0.1286559302123823, 'SMDV': nan, 'RMDD': -0.07588741055143305, 'RMDV': -0.03623232546995773, 'DB1': -0.07627051432316662, 'DB2': -0.011314526448563504, 'DB3': 0.10815735739210224, 'DB4': 0.1994182295319027, 'DB5': 0.20524599376431185, 'DB6': 0.17319069510347573, 'VB1': -0.04539114991402315, 'VB2': -0.13398700348913445, 'VB3': -0.25848225115385703, 'VB4': -0.34515594703184665, 'VB5': -0.3698045192137103, 'VB6': -0.35985875516286964, 'DD1': -0.08278874219386784, 'DD2': -0.09629704651018196, 'DD3': -0.10167005622844083, 'DD4': -0.10352896779037475, 'DD5': -0.10399271866810061, 'DD6': -0.10403030407079106, 'VD1': -0.09129905888060144, 'VD2': -0.07782373580708594, 'VD3': -0.0724978404540487, 'VD4': -0.07066752816863028, 'VD5': -0.07020048776707069, 'VD6': -0.07014779513418971, 'AIYL': 0.03674498640072046, 'AIYR': 0.038465904722856124, 'AIZL': 0.04455242221967938, 'AIZR': 0.039598585984774975, 'SMBV': -0.6057079877538587, 'SMBD': 0.2581322505682146, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.0191926541928922, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 3.767644585115657e-09, 'AVM': 1.2, 'PLM': 1.2}
{'time': 34.800000000001646, 'SMDD': -0.12778303134485255, 'SMDV': nan, 'RMDD': -0.07927821644769788, 'RMDV': -0.03403621196917711, 'DB1': -0.07609950306146848, 'DB2': -0.010958524916668273, 'DB3': 0.10867723139251459, 'DB4': 0.20007091573836305, 'DB5': 0.20599219792886828, 'DB6': 0.17398520764233627, 'VB1': -0.045578296032365725, 'VB2': -0.13437654839722118, 'VB3': -0.25905101400666974, 'VB4': -0.3458698835492154, 'VB5': -0.3706206274865789, 'VB6': -0.3607276236011173, 'DD1': -0.08285379429028633, 'DD2': -0.09639522728255295, 'DD3': -0.1018181195123888, 'DD4': -0.10372761375476228, 'DD5': -0.10423216395473409, 'DD6': -0.10429286399309391, 'VD1': -0.09128173135331755, 'VD2': -0.0777706682495151, 'VD3': -0.07239073067474902, 'VD4': -0.07050770442586216, 'VD5': -0.0700012315508266, 'VD6': -0.06992775291351423, 'AIYL': 0.03943627097935255, 'AIYR': 0.04115493285160364, 'AIZL': 0.044561104378069684, 'AIZR': 0.03960764059664326, 'SMBV': -0.6057080112245082, 'SMBD': 0.25814451848917935, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.0371973681865256, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 1.2690000500079874e-10, 'AVM': 1.2, 'PLM': 1.2}
{'time': 34.900000000001626, 'SMDD': -0.12183018846647925, 'SMDV': nan, 'RMDD': -0.07982565082901281, 'RMDV': -0.03383131804101341, 'DB1': -0.07594421368473932, 'DB2': -0.01063528987049933, 'DB3': 0.10914917718214082, 'DB4': 0.20066332313031224, 'DB5': 0.20666938496675985, 'DB6': 0.174706173782731, 'VB1': -0.04574822081148704, 'VB2': -0.13473021340970912, 'VB3': -0.2595673190335363, 'VB4': -0.3465178773111284, 'VB5': -0.371361264951006, 'VB6': -0.3615160873000198, 'DD1': -0.08291791623900918, 'DD2': -0.09648995038559448, 'DD3': -0.10195943061191509, 'DD4': -0.10391651664803053, 'DD5': -0.10445949271523804, 'DD6': -0.1045419081152768, 'VD1': -0.09126296112948892, 'VD2': -0.07771889102346248, 'VD3': -0.07228861436258967, 'VD4': -0.07035605212434436, 'VD5': -0.06981230357377084, 'VD6': -0.0697191313032766, 'AIYL': 0.042120864249998495, 'AIYR': 0.04386034149352814, 'AIZL': 0.04456860679733504, 'AIZR': 0.03961546486008871, 'SMBV': -0.6057080325298454, 'SMBD': 0.2581563424734097, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.0587372893778877, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 7.340301659988287e-11, 'AVM': 1.2, 'PLM': 1.2}
{'time': 35.000000000001606, 'SMDD': -0.11076468102545885, 'SMDV': nan, 'RMDD': -0.07827265881038341, 'RMDV': -0.03493503000992135, 'DB1': -0.07580321416713484, 'DB2': -0.010341827108833267, 'DB3': 0.1095775947198687, 'DB4': 0.20120101280457017, 'DB5': 0.20728394814345155, 'DB6': 0.17536042200861368, 'VB1': -0.04590249699993904, 'VB2': -0.13505128393507843, 'VB3': -0.26003598779149595, 'VB4': -0.3471060137860406, 'VB5': -0.37203341967282993, 'VB6': -0.36223160521391223, 'DD1': -0.0829809950762732, 'DD2': -0.09658132524681508, 'DD3': -0.10209431766214691, 'DD4': -0.10409616330627929, 'DD5': -0.10467532342080632, 'DD6': -0.10477814511938359, 'VD1': -0.09124298191403638, 'VD2': -0.07766840633499116, 'VD3': -0.07219123071569536, 'VD4': -0.0702121321492545, 'VD5': -0.06963316204156407, 'VD6': -0.06952133654160088, 'AIYL': 0.044824553625579924, 'AIYR': 0.0465937058253778, 'AIZL': 0.04457508978143908, 'AIZR': 0.03962222595590976, 'SMBV': -0.6057080518696335, 'SMBD': 0.2581677385855529, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.084410954583177, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 3.4687242159009884e-10, 'AVM': 1.2, 'PLM': 1.4}
{'time': 35.100000000001586, 'SMDD': -0.09516870595889829, 'SMDV': nan, 'RMDD': -0.07464232160115389, 'RMDV': -0.036995931330189004, 'DB1': -0.07567519947830333, 'DB2': -0.010075410476401403, 'DB3': 0.1099664848198344, 'DB4': 0.2016890343373383, 'DB5': 0.20784168598722627, 'DB6': 0.1759541415791999, 'VB1': -0.04604255679396197, 'VB2': -0.13534274952997546, 'VB3': -0.26046140296079345, 'VB4': -0.3476398182175463, 'VB5': -0.3726434304217023, 'VB6': -0.36288093965889223, 'DD1': -0.08304293658600982, 'DD2': -0.09666945633258407, 'DD3': -0.10222309009909723, 'DD4': -0.10426701639719398, 'DD5': -0.1048802434400793, 'DD6': -0.10500224551555326, 'VD1': -0.09122200269622609, 'VD2': -0.07761921416178724, 'VD3': -0.07209833602687642, 'VD4': -0.07007553030425873, 'VD5': -0.06946329330724021, 'VD6': -0.06933380543379043, 'AIYL': 0.04768196839516676, 'AIYR': 0.049512945300359365, 'AIZL': 0.044580691852105454, 'AIZR': 0.03962806834823462, 'SMBV': -0.6057080694252066, 'SMBD': 0.25817872230892835, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.1260002934076283, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 1.3085947886207593e-08, 'AVM': 1.2, 'PLM': 1.4}
{'time': 35.200000000001566, 'SMDD': -0.07825860003550396, 'SMDV': nan, 'RMDD': -0.06965705105253829, 'RMDV': -0.040704990192497535, 'DB1': -0.07555898121518076, 'DB2': -0.00983355930924807, 'DB3': 0.11031948412627364, 'DB4': 0.20213197244353873, 'DB5': 0.20834785825623403, 'DB6': 0.17649294370053434, 'VB1': -0.04616970360001277, 'VB2': -0.13560732925271915, 'VB3': -0.2608475471891068, 'VB4': -0.3481243068477055, 'VB5': -0.3731970475757506, 'VB6': -0.3634702225726248, 'DD1': -0.08310366300148687, 'DD2': -0.09675444394100535, 'DD3': -0.10234604002484343, 'DD4': -0.10442951545870967, 'DD5': -0.1050748104711438, 'DD6': -0.10521484382902524, 'VD1': -0.09120021027762021, 'VD2': -0.0775713121879465, 'VD3': -0.07200970220143262, 'VD4': -0.06994585587125036, 'VD5': -0.06930221051651292, 'VD6': -0.0691560037975217, 'AIYL': 0.05081945778317771, 'AIYR': 0.05274210188865372, 'AIZL': 0.04458553270860724, 'AIZR': 0.03963311687128192, 'SMBV': -0.6057080853611696, 'SMBD': 0.25818930856656347, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.175689823967275, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 1.915308359372617e-06, 'AVM': 1.2, 'PLM': 1.4}
{'time': 35.300000000001546, 'SMDD': -0.05920039124155417, 'SMDV': nan, 'RMDD': -0.06407025373695613, 'RMDV': -0.046077988052995254, 'DB1': -0.07545347784163406, 'DB2': -0.009614017396853044, 'DB3': 0.1106398973456492, 'DB4': 0.2025339894807326, 'DB5': 0.20880723647565272, 'DB6': 0.17698191650615633, 'VB1': -0.04628512302434379, 'VB2': -0.1358474951826639, 'VB3': -0.261198038784837, 'VB4': -0.34856403354700016, 'VB5': -0.3736994881667609, 'VB6': -0.3640050151687183, 'DD1': -0.08316311099944433, 'DD2': -0.09683638481262867, 'DD3': -0.10246344345349268, 'DD4': -0.10458407793167766, 'DD5': -0.10525955392908819, 'DD6': -0.10541654064107835, 'VD1': -0.09117777151488814, 'VD2': -0.07752469580924967, 'VD3': -0.07192511543184263, 'VD4': -0.06982274024097958, 'VD5': -0.0691494522988531, 'VD6': -0.06898742499125042, 'AIYL': 0.054307946076320744, 'AIYR': 0.05634379572337452, 'AIZL': 0.044589715785377695, 'AIZR': 0.03963747939668965, 'SMBV': -0.6057080998269415, 'SMBD': 0.2581995117414695, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.2327115015140748, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 0.1674889690431435, 'AVM': 1.2, 'PLM': 1.4}
{'time': 35.400000000001526, 'SMDD': -0.03219009459193492, 'SMDV': nan, 'RMDD': -0.05602451880771221, 'RMDV': -0.0526222688731083, 'DB1': -0.07535770556950437, 'DB2': -0.009414733466220963, 'DB3': 0.1109307268641753, 'DB4': 0.2028988641415649, 'DB5': 0.20922414961280975, 'DB6': 0.17742567455677194, 'VB1': -0.04638989308062216, 'VB2': -0.13606549414458932, 'VB3': -0.26151616443827547, 'VB4': -0.34896313223948683, 'VB5': -0.3741554856665868, 'VB6': -0.3644903617196253, 'DD1': -0.08322122994495998, 'DD2': -0.0969153725985612, 'DD3': -0.10257556144705825, 'DD4': -0.10473110017779218, 'DD5': -0.10543497628731878, 'DD6': -0.10560790449671913, 'VD1': -0.09115483531317405, 'VD2': -0.07747935819005024, 'VD3': -0.0718443750115304, 'VD4': -0.06970583561473262, 'VD5': -0.069004581505987, 'VD6': -0.0688275885198271, 'AIYL': 0.05819148977821672, 'AIYR': 0.060354784828033095, 'AIZL': 0.04459333046209058, 'AIZR': 0.03964124913840515, 'SMBV': -0.6057081129581563, 'SMBD': 0.2582093456961822, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.2920063780194369, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 0.9871239622968992, 'AVM': 1.2, 'PLM': 1.4}
{'time': 35.500000000001506, 'SMDD': -0.013019928260009023, 'SMDV': nan, 'RMDD': -0.046100742783725474, 'RMDV': -0.06084395395974416, 'DB1': -0.0752707698885195, 'DB2': -0.009233843155424387, 'DB3': 0.11119469989912392, 'DB4': 0.20323002665715711, 'DB5': 0.20960252538871366, 'DB6': 0.17782840346794057, 'VB1': -0.04648499362801707, 'VB2': -0.13626336770705008, 'VB3': -0.2618049091617222, 'VB4': -0.34932535548499777, 'VB5': -0.3745693350448148, 'VB6': -0.3649308381025507, 'DD1': -0.08327798035189252, 'DD2': -0.09699149821724416, 'DD3': -0.10268264115055105, 'DD4': -0.10487095847594408, 'DD5': -0.10560155437139807, 'DD6': -0.10578947369046605, 'VD1': -0.09113153440131672, 'VD2': -0.07743529035702064, 'VD3': -0.07176729227178927, 'VD4': -0.06959481377624821, 'VD5': -0.06886718399882912, 'VD6': -0.06867603871204599, 'AIYL': 0.062404266585126766, 'AIYR': 0.06468470357563964, 'AIZL': 0.044596453973433, 'AIZR': 0.039644506644384694, 'SMBV': -0.6057081248779355, 'SMBD': 0.25821882379159705, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.343200834000612, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 1.364385982850981, 'AVM': 1.2, 'PLM': 1.6}
